타임스탬프,이메일 주소,1. 본인의 성명을 입력해주십시오.,2. 본인의 학번을 입력해 주십시오,3. 본인의 학년 또는 지위를 선택해 주십시오.,4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [1지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [2지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [3지망]
1/11/2000 12:00,[email],최컨앙,1111-11111,2학년,15동 401호(평상),15동 401호(칸막이),법오 골방(칸막이)
1/12/2000 12:00,[email],박던하,1111-11112,2학년,법오 큰방(칸막이),15동 401호(평상),역사관(평상)
1/13/2000 12:00,[email],문납누,1111-11113,2학년,역사관(평상),국산(칸막이),15동 404호(칸막이)
1/14/2000 12:00,[email],이힝닉,1111-11114,2학년,법오 큰방(칸막이),법오 골방(칸막이),국산(칸막이)
1/15/2000 12:00,[email],김긴걸,1111-11115,3학년,법오 큰방(평상),법오 큰방(칸막이),15동 401호(칸막이)
1/16/2000 12:00,[email],최퐁손,1111-11116,3학년,국산(칸막이),법오 큰방(평상),15동 401호(칸막이)
1/17/2000 12:00,[email],이람팅,1111-11117,2학년,역사관(평상),15동 401호(칸막이),법오 큰방(칸막이)
1/18/2000 12:00,[email],문나삼,1111-11118,3학년,국산(칸막이),법오 작은방(평상),15동 401호(칸막이)
1/19/2000 12:00,[email],박헝키,1111-11119,3학년,법오 큰방(평상),법오 골방(칸막이),법오 큰방(칸막이)
1/20/2000 12:00,[email],최구할,1111-11120,3학년,국산(칸막이),법오 큰방(평상),법오 작은방(평상)
1/21/2000 12:00,[email],양등몬,1111-11121,3학년,15동 401호(평상),15동 401호(칸막이),법오 골방(칸막이)
1/22/2000 12:00,[email],한티륵,1111-11122,2학년,법오 큰방(칸막이),역사관(평상),15동 401호(칸막이)
1/23/2000 12:00,[email],강극탑,1111-11123,3학년,법오 큰방(평상),15동 401호(칸막이),국산(칸막이)
1/24/2000 12:00,[email],최널낫,1111-11124,3학년,역사관(평상),법오 골방(칸막이),15동 404호(칸막이)
1/25/2000 12:00,[email],이컨늘,1111-11125,3학년,법오 큰방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/26/2000 12:00,[email],한탁슨,1111-11126,2학년,법오 골방(칸막이),15동 404호(칸막이),법오 골방(칸막이)
1/27/2000 12:00,[email],김지믐,1111-11127,3학년,법오 큰방(평상),국산(칸막이),법오 작은방(평상)
1/28/2000 12:00,[email],양름잡,1111-11128,3학년,역사관(평상),법오 큰방(평상),법오 큰방(칸막이)
1/29/2000 12:00,[email],강틀팍,1111-11129,3학년,15동 401호(평상),역사관(평상),법오 큰방(칸막이)
1/30/2000 12:00,[email],김틸락,1111-11130,2학년,국산(칸막이),법오 작은방(평상),15동 401호(칸막이)
1/31/2000 12:00,[email],김즐킥,1111-11131,2학년,법오 큰방(평상),법오 작은방(평상),법오 골방(칸막이)
2/1/2000 12:00,[email],문거즌,1111-11132,3학년,법오 큰방(평상),역사관(평상),법오 큰방(칸막이)
2/2/2000 12:00,[email],한긴깅,1111-11133,2학년,역사관(평상),15동 404호(칸막이),법오 큰방(칸막이)
2/3/2000 12:00,[email],강긴든,1111-11134,3학년,법오 골방(칸막이),역사관(평상),법오 큰방(칸막이)
2/4/2000 12:00,[email],양흘렁,1111-11135,3학년,국산(칸막이),역사관(평상),법오 골방(칸막이)
2/5/2000 12:00,[email],이탐탈,1111-11136,3학년,역사관(평상),15동 401호(칸막이),15동 404호(칸막이)
2/6/2000 12:00,[email],강힝펑,1111-11137,3학년,법오 큰방(평상),국산(칸막이),국산(칸막이)
2/7/2000 12:00,[email],박덜딩,1111-11138,3학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
2/8/2000 12:00,[email],한틸잔,1111-11139,2학년,법오 큰방(평상),15동 404호(칸막이),법오 큰방(칸막이)
2/9/2000 12:00,[email],문탑픽,1111-11140,2학년,역사관(평상),15동 401호(칸막이),국산(칸막이)
2/10/2000 12:00,[email],김잠슥,1111-11141,2학년,국산(칸막이),법오 큰방(칸막이),법오 작은방(평상)
2/11/2000 12:00,[email],김컬층,1111-11142,2학년,법오 큰방(칸막이),15동 401호(평상),15동 401호(칸막이)
2/12/2000 12:00,[email],박픈힉,1111-11143,3학년,법오 큰방(평상),법오 큰방(칸막이),15동 401호(칸막이)
2/13/2000 12:00,[email],김캇살,1111-11144,3학년,15동 404호(칸막이),법오 골방(칸막이),법오 작은방(평상)
2/14/2000 12:00,[email],한존븐,1111-11145,3학년,국산(칸막이),법오 골방(칸막이),법오 큰방(평상)
2/15/2000 12:00,[email],문닐맛,1111-11146,3학년,15동 404호(칸막이),법오 골방(칸막이),15동 401호(칸막이)
2/16/2000 12:00,[email],강넉넝,1111-11147,2학년,법오 작은방(평상),15동 401호(평상),15동 404호(칸막이)
2/17/2000 12:00,[email],문엉밍,1111-11148,3학년,법오 작은방(평상),국산(칸막이),법오 큰방(칸막이)
2/18/2000 12:00,[email],양인피,1111-11149,3학년,15동 401호(칸막이),역사관(평상),15동 404호(칸막이)
2/19/2000 12:00,[email],문픔건,1111-11150,2학년,역사관(평상),법오 큰방(칸막이),15동 404호(칸막이)
2/20/2000 12:00,[email],한헐누,1111-11151,2학년,법오 골방(칸막이),역사관(평상),법오 큰방(칸막이)
2/21/2000 12:00,[email],박넝힝,1111-11152,2학년,역사관(평상),15동 404호(칸막이),법오 골방(칸막이)
2/22/2000 12:00,[email],김설낭,1111-11153,3학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
2/23/2000 12:00,[email],김밀막,1111-11154,3학년,법오 작은방(평상),법오 큰방(평상),15동 404호(칸막이)
2/24/2000 12:00,[email],강리릭,1111-11155,3학년,15동 404호(칸막이),국산(칸막이),법오 작은방(평상)
2/25/2000 12:00,[email],강칠헉,1111-11156,3학년,법오 골방(칸막이),법오 큰방(평상),법오 골방(칸막이)
2/26/2000 12:00,[email],최긱등,1111-11157,2학년,법오 작은방(평상),법오 큰방(평상),법오 골방(칸막이)
2/27/2000 12:00,[email],이등틀,1111-11158,3학년,법오 골방(칸막이),법오 작은방(평상),법오 골방(칸막이)
2/28/2000 12:00,[email],양갑븍,1111-11159,3학년,법오 큰방(평상),법오 골방(칸막이),15동 404호(칸막이)
2/29/2000 12:00,[email],문강팍,1111-11160,3학년,법오 작은방(평상),15동 401호(칸막이),법오 큰방(평상)
3/1/2000 12:00,[email],이살버,1111-11161,3학년,법오 큰방(칸막이),국산(칸막이),법오 작은방(평상)
3/2/2000 12:00,[email],한슴항,1111-11162,3학년,법오 큰방(칸막이),역사관(평상),15동 401호(칸막이)
3/3/2000 12:00,[email],박온팡,1111-11163,3학년,15동 401호(칸막이),국산(칸막이),15동 401호(칸막이)
3/4/2000 12:00,[email],박믐정,1111-11164,3학년,법오 작은방(평상),국산(칸막이),법오 큰방(칸막이)
3/5/2000 12:00,[email],한닉선,1111-11165,3학년,법오 큰방(평상),법오 작은방(평상),법오 큰방(칸막이)
3/6/2000 12:00,[email],양서벌,1111-11166,2학년,15동 401호(칸막이),15동 401호(칸막이),15동 401호(칸막이)
3/7/2000 12:00,[email],이남늠,1111-11167,3학년,법오 큰방(칸막이),법오 큰방(평상),15동 404호(칸막이)
3/8/2000 12:00,[email],김주합,1111-11168,3학년,15동 401호(평상),15동 401호(칸막이),15동 404호(칸막이)
3/9/2000 12:00,[email],강름틈,1111-11169,3학년,법오 큰방(평상),15동 401호(칸막이),15동 404호(칸막이)
3/10/2000 12:00,[email],문힝리,1111-11170,3학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
3/11/2000 12:00,[email],강무압,1111-11171,3학년,법오 작은방(평상),15동 401호(칸막이),법오 큰방(칸막이)
3/12/2000 12:00,[email],강헐소,1111-11172,3학년,15동 404호(칸막이),법오 골방(칸막이),역사관(평상)
3/13/2000 12:00,[email],박믕잣,1111-11173,3학년,법오 큰방(평상),법오 골방(칸막이),법오 큰방(칸막이)
3/14/2000 12:00,[email],이얼암,1111-11174,2학년,법오 작은방(평상),법오 큰방(평상),법오 큰방(칸막이)
3/15/2000 12:00,[email],김타늑,1111-11175,3학년,15동 404호(칸막이),역사관(평상),법오 큰방(칸막이)
3/16/2000 12:00,[email],문발즌,1111-11176,3학년,15동 401호(칸막이),15동 404호(칸막이),법오 골방(칸막이)
3/17/2000 12:00,[email],문넌핀,1111-11177,3학년,법오 작은방(평상),법오 골방(칸막이),15동 404호(칸막이)
3/18/2000 12:00,[email],최디우,1111-11178,1학년,법오 골방(칸막이),법오 큰방(평상),역사관(평상)
3/19/2000 12:00,[email],한잣간,1111-11179,2학년,법오 큰방(칸막이),15동 401호(칸막이),역사관(평상)
3/20/2000 12:00,[email],양너적,1111-11180,3학년,법오 작은방(평상),15동 401호(칸막이),국산(칸막이)
3/21/2000 12:00,[email],이찰밀,1111-11181,3학년,15동 401호(칸막이),역사관(평상),15동 401호(칸막이)
3/22/2000 12:00,[email],양들턱,1111-11182,3학년,법오 골방(칸막이),법오 골방(칸막이),역사관(평상)
3/23/2000 12:00,[email],박삭필,1111-11183,2학년,법오 큰방(평상),법오 큰방(평상),역사관(평상)
3/24/2000 12:00,[email],문길펀,1111-11184,2학년,법오 골방(칸막이),법오 큰방(칸막이),법오 골방(칸막이)
3/25/2000 12:00,[email],문빌륵,1111-11185,3학년,법오 작은방(평상),법오 골방(칸막이),역사관(평상)
3/26/2000 12:00,[email],한달성,1111-11186,3학년,국산(칸막이),역사관(평상),15동 404호(칸막이)
3/27/2000 12:00,[email],김처달,1111-11187,3학년,법오 큰방(칸막이),법오 큰방(평상),법오 작은방(평상)
3/28/2000 12:00,[email],박음농,1111-11188,2학년,15동 404호(칸막이),법오 큰방(평상),국산(칸막이)
3/29/2000 12:00,[email],김걱흘,1111-11189,2학년,국산(칸막이),법오 큰방(평상),15동 404호(칸막이)
3/30/2000 12:00,[email],김흠함,1111-11190,3학년,15동 401호(칸막이),역사관(평상),법오 큰방(평상)
3/31/2000 12:00,[email],김헌구,1111-11191,2학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(평상)
4/1/2000 12:00,[email],최믄아,1111-11192,1학년,법오 큰방(평상),역사관(평상),15동 404호(칸막이)
4/2/2000 12:00,[email],한적글,1111-11193,2학년,법오 큰방(평상),15동 401호(평상),15동 404호(칸막이)
4/3/2000 12:00,[email],양컬처,1111-11194,1학년,법오 큰방(평상),법오 작은방(평상),법오 골방(칸막이)
4/4/2000 12:00,[email],최질탐,1111-11195,2학년,역사관(평상),법오 큰방(칸막이),법오 큰방(평상)
4/5/2000 12:00,[email],강토억,1111-11196,2학년,국산(칸막이),법오 골방(칸막이),법오 큰방(평상)
4/6/2000 12:00,[email],문일루,1111-11197,2학년,15동 404호(칸막이),법오 골방(칸막이),법오 큰방(평상)
4/7/2000 12:00,[email],강잘찬,1111-11198,2학년,역사관(평상),법오 큰방(평상),법오 골방(칸막이)
4/8/2000 12:00,[email],한컥닝,1111-11199,2학년,역사관(평상),15동 401호(칸막이),법오 큰방(칸막이)
4/9/2000 12:00,[email],한막긍,1111-11200,2학년,15동 404호(칸막이),15동 401호(칸막이),15동 401호(칸막이)
4/10/2000 12:00,[email],이걸다,1111-11201,3학년,법오 작은방(평상),국산(칸막이),법오 골방(칸막이)
4/11/2000 12:00,[email],문랏슥,1111-11202,3학년,국산(칸막이),국산(칸막이),법오 골방(칸막이)
4/12/2000 12:00,[email],양함믁,1111-11203,2학년,역사관(평상),법오 작은방(평상),법오 골방(칸막이)
4/13/2000 12:00,[email],김븡로,1111-11204,2학년,15동 404호(칸막이),15동 401호(평상),역사관(평상)
4/14/2000 12:00,[email],최익잔,1111-11205,3학년,15동 404호(칸막이),법오 골방(칸막이),15동 401호(칸막이)
4/15/2000 12:00,[email],박함거,1111-11206,2학년,역사관(평상),법오 큰방(평상),법오 작은방(평상)
4/16/2000 12:00,[email],박성힌,1111-11207,3학년,15동 404호(칸막이),15동 401호(칸막이),법오 골방(칸막이)
4/17/2000 12:00,[email],이가치,1111-11208,3학년,법오 골방(칸막이),법오 큰방(평상),법오 큰방(칸막이)
4/18/2000 12:00,[email],한퐁늘,1111-11209,3학년,법오 큰방(칸막이),법오 골방(칸막이),15동 401호(칸막이)
4/19/2000 12:00,[email],최자초,1111-11210,1학년,법오 큰방(칸막이),15동 401호(칸막이),법오 큰방(평상)
4/20/2000 12:00,[email],이언킥,1111-11211,2학년,국산(칸막이),법오 큰방(평상),법오 골방(칸막이)
4/21/2000 12:00,[email],문를등,1111-11212,3학년,국산(칸막이),법오 큰방(칸막이),국산(칸막이)
4/22/2000 12:00,[email],김락밍,1111-11213,3학년,국산(칸막이),법오 작은방(평상),법오 골방(칸막이)
4/23/2000 12:00,[email],김슬모,1111-11214,1학년,법오 작은방(평상),법오 큰방(평상),역사관(평상)
4/24/2000 12:00,[email],한븡큭,1111-11215,2학년,역사관(평상),15동 401호(칸막이),법오 골방(칸막이)
4/25/2000 12:00,[email],이통만,1111-11216,1학년,역사관(평상),법오 큰방(칸막이),법오 큰방(평상)
4/26/2000 12:00,[email],이빌박,1111-11217,2학년,15동 404호(칸막이),국산(칸막이),법오 큰방(평상)
4/27/2000 12:00,[email],한다빅,1111-11218,2학년,법오 골방(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
4/28/2000 12:00,[email],강틸잣,1111-11219,3학년,법오 큰방(칸막이),역사관(평상),국산(칸막이)
4/29/2000 12:00,[email],이기푸,1111-11220,2학년,법오 큰방(칸막이),역사관(평상),법오 골방(칸막이)
4/30/2000 12:00,[email],박강악,1111-11221,3학년,역사관(평상),법오 큰방(칸막이),법오 작은방(평상)
5/1/2000 12:00,[email],김칸틍,1111-11222,2학년,15동 401호(칸막이),역사관(평상),법오 큰방(칸막이)
5/2/2000 12:00,[email],최안응,1111-11223,2학년,법오 큰방(칸막이),15동 401호(평상),15동 404호(칸막이)
5/3/2000 12:00,[email],최헌적,1111-11224,1학년,법오 골방(칸막이),법오 큰방(평상),법오 큰방(칸막이)
5/4/2000 12:00,[email],이딜큰,1111-11225,3학년,15동 401호(칸막이),15동 401호(칸막이),법오 큰방(평상)
5/5/2000 12:00,[email],강턴칙,1111-11226,3학년,법오 큰방(칸막이),법오 작은방(평상),국산(칸막이)
5/6/2000 12:00,[email],박통럭,1111-11227,1학년,법오 작은방(평상),법오 큰방(평상),법오 큰방(칸막이)
5/7/2000 12:00,[email],문던큭,1111-11228,2학년,15동 401호(평상),15동 404호(칸막이),법오 큰방(칸막이)
5/8/2000 12:00,[email],한든깅,1111-11229,1학년,역사관(평상),법오 골방(칸막이),15동 401호(칸막이)
5/9/2000 12:00,[email],한덕자,1111-11230,2학년,법오 큰방(평상),법오 큰방(칸막이),역사관(평상)
5/10/2000 12:00,[email],양른큭,1111-11231,1학년,국산(칸막이),15동 401호(칸막이),국산(칸막이)
5/11/2000 12:00,[email],김팝아,1111-11232,2학년,역사관(평상),15동 401호(평상),법오 큰방(칸막이)
5/12/2000 12:00,[email],최나찬,1111-11233,3학년,15동 401호(칸막이),국산(칸막이),법오 작은방(평상)
5/13/2000 12:00,[email],김컨겅,1111-11234,2학년,국산(칸막이),국산(칸막이),15동 404호(칸막이)
5/14/2000 12:00,[email],이발킬,1111-11235,2학년,법오 큰방(평상),법오 작은방(평상),15동 401호(칸막이)
5/15/2000 12:00,[email],최헐컨,1111-11236,3학년,법오 큰방(칸막이),15동 401호(칸막이),법오 작은방(평상)
5/16/2000 12:00,[email],문늑킁,1111-11237,2학년,15동 401호(칸막이),역사관(평상),법오 골방(칸막이)
5/17/2000 12:00,[email],양무타,1111-11238,2학년,15동 404호(칸막이),법오 큰방(평상),15동 401호(칸막이)
5/18/2000 12:00,[email],최칭커,1111-11239,3학년,역사관(평상),15동 401호(칸막이),15동 404호(칸막이)
5/19/2000 12:00,[email],박핀토,1111-11240,1학년,15동 401호(칸막이),역사관(평상),법오 골방(칸막이)
5/20/2000 12:00,[email],한팔걸,1111-11241,3학년,법오 골방(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
5/21/2000 12:00,[email],양투측,1111-11242,3학년,법오 큰방(평상),역사관(평상),15동 404호(칸막이)
5/22/2000 12:00,[email],문픙긍,1111-11243,1학년,법오 골방(칸막이),국산(칸막이),15동 401호(칸막이)
5/23/2000 12:00,[email],양승단,1111-11244,1학년,법오 골방(칸막이),법오 큰방(칸막이),법오 큰방(평상)
5/24/2000 12:00,[email],문언빌,1111-11245,2학년,15동 401호(칸막이),역사관(평상),법오 작은방(평상)
5/25/2000 12:00,[email],강즌청,1111-11246,2학년,국산(칸막이),법오 큰방(평상),법오 큰방(칸막이)
5/26/2000 12:00,[email],강더호,1111-11247,1학년,법오 큰방(칸막이),법오 골방(칸막이),역사관(평상)
5/27/2000 12:00,[email],강하낫,1111-11248,3학년,역사관(평상),법오 작은방(평상),역사관(평상)
5/28/2000 12:00,[email],최혼틍,1111-11249,2학년,15동 404호(칸막이),법오 작은방(평상),15동 401호(칸막이)
5/29/2000 12:00,[email],김린티,1111-11250,3학년,15동 401호(칸막이),역사관(평상),법오 큰방(평상)
5/30/2000 12:00,[email],문딩담,1111-11251,1학년,국산(칸막이),15동 401호(칸막이),국산(칸막이)
5/31/2000 12:00,[email],문칵를,1111-11252,1학년,국산(칸막이),법오 큰방(평상),법오 큰방(평상)
6/1/2000 12:00,[email],박토큭,1111-11253,2학년,법오 큰방(평상),법오 골방(칸막이),법오 큰방(칸막이)
6/2/2000 12:00,[email],한랏긴,1111-11254,3학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
6/3/2000 12:00,[email],문청루,1111-11255,2학년,법오 큰방(칸막이),법오 골방(칸막이),법오 큰방(평상)
6/4/2000 12:00,[email],이즘호,1111-11256,1학년,법오 큰방(칸막이),15동 404호(칸막이),역사관(평상)
6/5/2000 12:00,[email],박컨킬,1111-11257,1학년,역사관(평상),법오 큰방(칸막이),역사관(평상)
6/6/2000 12:00,[email],한러틈,1111-11258,2학년,15동 404호(칸막이),법오 큰방(평상),법오 작은방(평상)
