타임스탬프,이메일 주소,1. 본인의 성명을 입력해주십시오.,2. 본인의 학번을 입력해 주십시오,3. 본인의 학년 또는 지위를 선택해 주십시오.,4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [1지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [2지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [3지망]
6/7/2000 12:00,[email],한조랍,1111-11259,3학년,15동 404호(칸막이),국산(칸막이),국산(칸막이)
6/8/2000 12:00,[email],박혼팡,1111-11260,3학년,국산(칸막이),법오 작은방(평상),15동 404호(칸막이)
6/9/2000 12:00,[email],강캉초,1111-11261,2학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
6/10/2000 12:00,[email],한탐누,1111-11262,3학년,법오 골방(칸막이),15동 404호(칸막이),국산(칸막이)
6/11/2000 12:00,[email],문탑늑,1111-11263,2학년,법오 골방(칸막이),국산(칸막이),법오 작은방(평상)
6/12/2000 12:00,[email],최틈슥,1111-11264,1학년,15동 401호(칸막이),역사관(평상),법오 작은방(평상)
6/13/2000 12:00,[email],이맙박,1111-11265,3학년,국산(칸막이),법오 작은방(평상),법오 큰방(평상)
6/14/2000 12:00,[email],이만듬,1111-11266,1학년,법오 큰방(평상),15동 404호(칸막이),15동 401호(평상)
6/15/2000 12:00,[email],김킬픙,1111-11267,3학년,역사관(평상),법오 작은방(평상),법오 큰방(평상)
6/16/2000 12:00,[email],이질랏,1111-11268,1학년,법오 큰방(평상),법오 골방(칸막이),국산(칸막이)
6/17/2000 12:00,[email],문나는,1111-11269,1학년,15동 401호(칸막이),법오 작은방(평상),법오 골방(칸막이)
6/18/2000 12:00,[email],최압즐,1111-11270,2학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
6/19/2000 12:00,[email],강고리,1111-11271,3학년,법오 골방(칸막이),15동 404호(칸막이),15동 401호(칸막이)
6/20/2000 12:00,[email],양앗랍,1111-11272,2학년,법오 큰방(평상),15동 404호(칸막이),법오 작은방(평상)
6/21/2000 12:00,[email],양공머,1111-11273,2학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(평상)
6/22/2000 12:00,[email],문벌츤,1111-11274,1학년,국산(칸막이),국산(칸막이),15동 404호(칸막이)
6/23/2000 12:00,[email],양터릉,1111-11275,3학년,15동 401호(칸막이),법오 골방(칸막이),법오 골방(칸막이)
6/24/2000 12:00,[email],한어탕,1111-11276,3학년,15동 401호(칸막이),역사관(평상),15동 404호(칸막이)
6/25/2000 12:00,[email],최폰핫,1111-11277,1학년,법오 작은방(평상),15동 401호(칸막이),법오 큰방(칸막이)
6/26/2000 12:00,[email],최어로,1111-11278,3학년,법오 작은방(평상),법오 큰방(평상),법오 큰방(칸막이)
6/27/2000 12:00,[email],최블블,1111-11279,2학년,법오 골방(칸막이),15동 401호(칸막이),15동 401호(칸막이)
6/28/2000 12:00,[email],한흥탕,1111-11280,3학년,역사관(평상),15동 401호(칸막이),15동 404호(칸막이)
6/29/2000 12:00,[email],최랄증,1111-11281,3학년,법오 작은방(평상),국산(칸막이),역사관(평상)
6/30/2000 12:00,[email],최증리,1111-11282,1학년,국산(칸막이),법오 작은방(평상),국산(칸막이)
7/1/2000 12:00,[email],최낙삿,1111-11283,1학년,법오 작은방(평상),역사관(평상),법오 큰방(평상)
7/2/2000 12:00,[email],최루삭,1111-11284,3학년,법오 작은방(평상),법오 큰방(칸막이),역사관(평상)
7/3/2000 12:00,[email],이믄즘,1111-11285,3학년,법오 큰방(칸막이),역사관(평상),법오 큰방(평상)
7/4/2000 12:00,[email],한엉천,1111-11286,3학년,15동 404호(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
7/5/2000 12:00,[email],최거틈,1111-11287,2학년,15동 401호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
7/6/2000 12:00,[email],최릉린,1111-11288,2학년,법오 골방(칸막이),법오 골방(칸막이),법오 큰방(칸막이)
7/7/2000 12:00,[email],강틸즉,1111-11289,2학년,15동 401호(칸막이),역사관(평상),법오 큰방(칸막이)
7/8/2000 12:00,[email],양너일,1111-11290,졸업생,국산(칸막이),법오 큰방(칸막이),법오 큰방(평상)
7/9/2000 12:00,[email],한실코,1111-11291,3학년,역사관(평상),국산(칸막이),15동 404호(칸막이)
7/10/2000 12:00,[email],박타디,1111-11292,3학년,15동 401호(칸막이),역사관(평상),법오 큰방(평상)
7/11/2000 12:00,[email],이흠믹,1111-11293,2학년,국산(칸막이),법오 골방(칸막이),국산(칸막이)
7/12/2000 12:00,[email],문닝팡,1111-11294,1학년,법오 골방(칸막이),법오 골방(칸막이),법오 작은방(평상)
7/13/2000 12:00,[email],이바처,1111-11295,1학년,법오 골방(칸막이),역사관(평상),법오 큰방(칸막이)
7/14/2000 12:00,[email],최던찹,1111-11296,3학년,역사관(평상),법오 큰방(평상),법오 큰방(칸막이)
7/15/2000 12:00,[email],이츰찬,1111-11297,1학년,역사관(평상),15동 404호(칸막이),15동 401호(칸막이)
7/16/2000 12:00,[email],한톤구,1111-11298,3학년,법오 큰방(평상),법오 작은방(평상),15동 401호(칸막이)
7/17/2000 12:00,[email],이건틱,1111-11299,3학년,법오 큰방(평상),법오 큰방(평상),법오 큰방(칸막이)
7/18/2000 12:00,[email],김엉칠,1111-11300,2학년,15동 404호(칸막이),역사관(평상),국산(칸막이)
7/19/2000 12:00,[email],이벙팍,1111-11301,1학년,국산(칸막이),법오 큰방(평상),15동 401호(칸막이)
7/20/2000 12:00,[email],김클난,1111-11302,1학년,법오 큰방(평상),15동 401호(평상),15동 404호(칸막이)
7/21/2000 12:00,[email],박너방,1111-11303,2학년,법오 작은방(평상),법오 큰방(평상),법오 큰방(칸막이)
7/22/2000 12:00,[email],최늘릉,1111-11304,1학년,법오 골방(칸막이),법오 큰방(칸막이),역사관(평상)
7/23/2000 12:00,[email],강즘믐,1111-11305,1학년,법오 작은방(평상),법오 골방(칸막이),15동 401호(칸막이)
7/24/2000 12:00,[email],한흠버,1111-11306,2학년,법오 골방(칸막이),15동 404호(칸막이),법오 작은방(평상)
7/25/2000 12:00,[email],한등츨,1111-11307,2학년,법오 작은방(평상),법오 큰방(칸막이),법오 큰방(평상)
7/26/2000 12:00,[email],박밀천,1111-11308,3학년,15동 404호(칸막이),15동 401호(평상),법오 골방(칸막이)
7/27/2000 12:00,[email],최팝픔,1111-11309,2학년,법오 큰방(칸막이),역사관(평상),법오 골방(칸막이)
7/28/2000 12:00,[email],최틸종,1111-11310,3학년,법오 큰방(칸막이),역사관(평상),15동 401호(칸막이)
7/29/2000 12:00,[email],한감잠,1111-11311,2학년,법오 작은방(평상),15동 401호(칸막이),법오 골방(칸막이)
7/30/2000 12:00,[email],최먼호,1111-11312,졸업생,역사관(평상),15동 401호(칸막이),법오 작은방(평상)
7/31/2000 12:00,[email],양칵치,1111-11313,3학년,법오 작은방(평상),법오 큰방(평상),법오 큰방(칸막이)
8/1/2000 12:00,[email],김빌톤,1111-11314,3학년,15동 404호(칸막이),국산(칸막이),15동 404호(칸막이)
8/2/2000 12:00,[email],김도합,1111-11315,1학년,15동 404호(칸막이),법오 골방(칸막이),15동 404호(칸막이)
8/3/2000 12:00,[email],최막마,1111-11316,2학년,법오 큰방(칸막이),법오 큰방(평상),법오 작은방(평상)
8/4/2000 12:00,[email],양초앗,1111-11317,3학년,15동 404호(칸막이),15동 401호(칸막이),법오 큰방(칸막이)
8/5/2000 12:00,[email],최탁한,1111-11318,1학년,법오 작은방(평상),법오 큰방(칸막이),15동 401호(칸막이)
8/6/2000 12:00,[email],최엉퍼,1111-11319,1학년,법오 작은방(평상),15동 401호(칸막이),법오 큰방(평상)
8/7/2000 12:00,[email],김빌살,1111-11320,3학년,국산(칸막이),법오 작은방(평상),법오 큰방(칸막이)
8/8/2000 12:00,[email],양봉찹,1111-11321,2학년,국산(칸막이),법오 골방(칸막이),법오 골방(칸막이)
8/9/2000 12:00,[email],강닝갈,1111-11322,1학년,법오 큰방(평상),15동 404호(칸막이),법오 골방(칸막이)
8/10/2000 12:00,[email],이적서,1111-11323,1학년,법오 작은방(평상),국산(칸막이),국산(칸막이)
8/11/2000 12:00,[email],김늠익,1111-11324,2학년,법오 골방(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
8/12/2000 12:00,[email],한닝커,1111-11325,3학년,국산(칸막이),법오 작은방(평상),법오 큰방(평상)
8/13/2000 12:00,[email],양할믹,1111-11326,2학년,역사관(평상),법오 큰방(칸막이),역사관(평상)
8/14/2000 12:00,[email],박잠더,1111-11327,3학년,법오 큰방(평상),국산(칸막이),법오 골방(칸막이)
8/15/2000 12:00,[email],최킥전,1111-11328,3학년,15동 404호(칸막이),국산(칸막이),법오 큰방(평상)
8/16/2000 12:00,[email],양로파,1111-11329,1학년,법오 큰방(평상),15동 404호(칸막이),법오 골방(칸막이)
8/17/2000 12:00,[email],최직긱,1111-11330,1학년,법오 큰방(평상),법오 골방(칸막이),15동 404호(칸막이)
8/18/2000 12:00,[email],강탑능,1111-11331,3학년,법오 큰방(평상),역사관(평상),법오 큰방(평상)
8/19/2000 12:00,[email],최푸시,1111-11332,3학년,역사관(평상),15동 404호(칸막이),법오 큰방(평상)
8/20/2000 12:00,[email],이몽콩,1111-11333,2학년,국산(칸막이),법오 큰방(평상),법오 큰방(칸막이)
8/21/2000 12:00,[email],김팔틸,1111-11334,2학년,국산(칸막이),15동 404호(칸막이),법오 작은방(평상)
8/22/2000 12:00,[email],박갈캇,1111-11335,3학년,법오 큰방(평상),법오 작은방(평상),15동 404호(칸막이)
8/23/2000 12:00,[email],박일버,1111-11336,3학년,법오 큰방(평상),15동 401호(칸막이),법오 큰방(칸막이)
8/24/2000 12:00,[email],양픽탕,1111-11337,2학년,역사관(평상),법오 큰방(칸막이),국산(칸막이)
8/25/2000 12:00,[email],강민실,1111-11338,3학년,법오 큰방(평상),15동 404호(칸막이),법오 큰방(칸막이)
8/26/2000 12:00,[email],한득븡,1111-11339,2학년,15동 401호(칸막이),법오 작은방(평상),국산(칸막이)
8/27/2000 12:00,[email],양팍산,1111-11340,2학년,역사관(평상),국산(칸막이),15동 401호(칸막이)
8/28/2000 12:00,[email],최맛탐,1111-11341,1학년,법오 골방(칸막이),15동 401호(칸막이),15동 401호(칸막이)
8/29/2000 12:00,[email],한펀리,1111-11342,2학년,국산(칸막이),국산(칸막이),법오 큰방(평상)
8/30/2000 12:00,[email],김잉멀,1111-11343,1학년,법오 작은방(평상),15동 401호(칸막이),법오 큰방(칸막이)
8/31/2000 12:00,[email],최킬턱,1111-11344,2학년,15동 401호(평상),역사관(평상),15동 401호(칸막이)
9/1/2000 12:00,[email],이잘즌,1111-11345,1학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(평상)
9/2/2000 12:00,[email],박잘칭,1111-11346,3학년,국산(칸막이),법오 큰방(평상),국산(칸막이)
9/3/2000 12:00,[email],한악랑,1111-11347,1학년,법오 큰방(칸막이),법오 작은방(평상),국산(칸막이)
9/4/2000 12:00,[email],최총부,1111-11348,1학년,15동 401호(칸막이),역사관(평상),법오 큰방(칸막이)
9/5/2000 12:00,[email],이팍찬,1111-11349,3학년,역사관(평상),법오 골방(칸막이),15동 404호(칸막이)
9/6/2000 12:00,[email],최힝칠,1111-11350,1학년,법오 큰방(칸막이),법오 큰방(평상),15동 404호(칸막이)
9/7/2000 12:00,[email],최슨등,1111-11351,2학년,법오 작은방(평상),법오 큰방(평상),국산(칸막이)
9/8/2000 12:00,[email],강초답,1111-11352,2학년,법오 골방(칸막이),국산(칸막이),15동 401호(칸막이)
9/9/2000 12:00,[email],이늘름,1111-11353,3학년,법오 큰방(칸막이),역사관(평상),15동 404호(칸막이)
9/10/2000 12:00,[email],최넌븜,1111-11354,1학년,법오 큰방(칸막이),국산(칸막이),역사관(평상)
9/11/2000 12:00,[email],문공름,1111-11355,3학년,역사관(평상),국산(칸막이),15동 404호(칸막이)
9/12/2000 12:00,[email],최랑승,1111-11356,3학년,법오 큰방(칸막이),법오 골방(칸막이),15동 404호(칸막이)
9/13/2000 12:00,[email],양늘안,1111-11357,3학년,15동 404호(칸막이),법오 골방(칸막이),15동 404호(칸막이)
9/14/2000 12:00,[email],최듬랍,1111-11358,3학년,국산(칸막이),15동 401호(칸막이),국산(칸막이)
9/15/2000 12:00,[email],한러딕,1111-11359,2학년,법오 큰방(칸막이),15동 401호(칸막이),법오 골방(칸막이)
9/16/2000 12:00,[email],김펄딜,1111-11360,3학년,법오 큰방(평상),법오 작은방(평상),15동 401호(칸막이)
9/17/2000 12:00,[email],최털헝,1111-11361,3학년,국산(칸막이),법오 골방(칸막이),15동 401호(칸막이)
9/18/2000 12:00,[email],강포각,1111-11362,3학년,국산(칸막이),15동 401호(칸막이),법오 큰방(평상)
9/19/2000 12:00,[email],박삭산,1111-11363,1학년,법오 골방(칸막이),법오 작은방(평상),역사관(평상)
9/20/2000 12:00,[email],박널캄,1111-11364,1학년,법오 큰방(칸막이),법오 골방(칸막이),15동 401호(칸막이)
9/21/2000 12:00,[email],이누멍,1111-11365,2학년,법오 작은방(평상),법오 골방(칸막이),법오 큰방(칸막이)
9/22/2000 12:00,[email],양는을,1111-11366,2학년,법오 큰방(평상),법오 작은방(평상),15동 404호(칸막이)
9/23/2000 12:00,[email],이망모,1111-11367,1학년,15동 401호(칸막이),법오 큰방(평상),15동 404호(칸막이)
9/24/2000 12:00,[email],한버논,1111-11368,3학년,국산(칸막이),법오 큰방(평상),15동 401호(칸막이)
9/25/2000 12:00,[email],박펀낙,1111-11369,2학년,법오 큰방(평상),법오 작은방(평상),법오 큰방(칸막이)
9/26/2000 12:00,[email],한찰른,1111-11370,2학년,법오 큰방(칸막이),법오 작은방(평상),15동 401호(칸막이)
9/27/2000 12:00,[email],문덩클,1111-11371,1학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(평상)
9/28/2000 12:00,[email],김응긍,1111-11372,3학년,15동 401호(칸막이),15동 401호(칸막이),15동 404호(칸막이)
9/29/2000 12:00,[email],문할성,1111-11373,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 골방(칸막이)
9/30/2000 12:00,[email],한조틈,1111-11374,2학년,국산(칸막이),15동 404호(칸막이),15동 401호(칸막이)
10/1/2000 12:00,[email],양랄근,1111-11375,2학년,국산(칸막이),법오 큰방(평상),법오 큰방(평상)
10/2/2000 12:00,[email],김펑잉,1111-11376,1학년,15동 401호(칸막이),법오 골방(칸막이),법오 큰방(칸막이)
10/3/2000 12:00,[email],문걱벅,1111-11377,3학년,국산(칸막이),법오 큰방(칸막이),법오 큰방(평상)
10/4/2000 12:00,[email],박석한,1111-11378,2학년,법오 큰방(평상),국산(칸막이),15동 401호(칸막이)
10/5/2000 12:00,[email],한밥폰,1111-11379,1학년,국산(칸막이),국산(칸막이),15동 401호(칸막이)
10/6/2000 12:00,[email],최루당,1111-11380,1학년,법오 큰방(평상),국산(칸막이),법오 큰방(평상)
10/7/2000 12:00,[email],한주한,1111-11381,1학년,15동 404호(칸막이),법오 골방(칸막이),법오 큰방(칸막이)
10/8/2000 12:00,[email],강컬날,1111-11382,수료생,법오 작은방(평상),법오 큰방(평상),법오 큰방(평상)
10/9/2000 12:00,[email],최런로,1111-11383,1학년,국산(칸막이),15동 404호(칸막이),15동 401호(평상)
10/10/2000 12:00,[email],박판진,1111-11384,1학년,법오 골방(칸막이),국산(칸막이),역사관(평상)
10/11/2000 12:00,[email],양즉닷,1111-11385,3학년,법오 큰방(평상),법오 골방(칸막이),법오 골방(칸막이)
10/12/2000 12:00,[email],문논탁,1111-11386,1학년,법오 큰방(평상),법오 골방(칸막이),법오 작은방(평상)
10/13/2000 12:00,[email],문을른,1111-11387,1학년,역사관(평상),법오 큰방(칸막이),법오 골방(칸막이)
10/14/2000 12:00,[email],박클답,1111-11388,2학년,법오 큰방(칸막이),법오 큰방(칸막이),법오 골방(칸막이)
10/15/2000 12:00,[email],박억갓,1111-11389,2학년,15동 401호(칸막이),국산(칸막이),법오 큰방(칸막이)
10/16/2000 12:00,[email],김익억,1111-11390,1학년,역사관(평상),법오 큰방(칸막이),15동 401호(칸막이)
10/17/2000 12:00,[email],김방우,1111-11391,1학년,법오 큰방(칸막이),역사관(평상),국산(칸막이)
10/18/2000 12:00,[email],한창어,1111-11392,1학년,법오 작은방(평상),법오 큰방(칸막이),법오 큰방(칸막이)
10/19/2000 12:00,[email],김벌석,1111-11393,1학년,법오 큰방(칸막이),법오 큰방(평상),15동 401호(칸막이)
10/20/2000 12:00,[email],한벙수,1111-11394,3학년,15동 401호(칸막이),15동 401호(칸막이),역사관(평상)
10/21/2000 12:00,[email],이카캇,1111-11395,2학년,15동 401호(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
10/22/2000 12:00,[email],양징일,1111-11396,1학년,역사관(평상),15동 401호(평상),국산(칸막이)
10/23/2000 12:00,[email],최벌길,1111-11397,1학년,국산(칸막이),법오 골방(칸막이),역사관(평상)
10/24/2000 12:00,[email],최잡컹,1111-11398,1학년,법오 큰방(평상),15동 404호(칸막이),역사관(평상)
10/25/2000 12:00,[email],문도니,1111-11399,2학년,법오 작은방(평상),15동 401호(칸막이),역사관(평상)
10/26/2000 12:00,[email],강헝망,1111-11400,2학년,역사관(평상),15동 404호(칸막이),법오 작은방(평상)
10/27/2000 12:00,[email],박릉등,1111-11401,2학년,법오 큰방(평상),법오 큰방(평상),법오 작은방(평상)
10/28/2000 12:00,[email],김몽난,1111-11402,1학년,법오 큰방(평상),법오 큰방(칸막이),법오 작은방(평상)
10/29/2000 12:00,[email],박닝팟,1111-11403,3학년,법오 큰방(평상),15동 404호(칸막이),법오 큰방(평상)
10/30/2000 12:00,[email],김도투,1111-11404,2학년,15동 404호(칸막이),역사관(평상),국산(칸막이)
10/31/2000 12:00,[email],최렁번,1111-11405,1학년,15동 401호(평상),역사관(평상),법오 큰방(평상)
11/1/2000 12:00,[email],최닷논,1111-11406,1학년,15동 404호(칸막이),법오 큰방(평상),법오 작은방(평상)
11/2/2000 12:00,[email],양빈픽,1111-11407,1학년,법오 큰방(평상),법오 큰방(칸막이),15동 401호(칸막이)
11/3/2000 12:00,[email],박삭억,1111-11408,1학년,법오 작은방(평상),법오 큰방(칸막이),국산(칸막이)
11/4/2000 12:00,[email],양킨노,1111-11409,1학년,법오 큰방(평상),15동 404호(칸막이),법오 큰방(칸막이)
