타임스탬프,이메일 주소,1. 본인의 성명을 입력해주십시오.,2. 본인의 학번을 입력해 주십시오,3. 본인의 학년 또는 지위를 선택해 주십시오.,4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [1지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [2지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [3지망]
11/5/2000 12:00,[email],양마걱,1111-11410,1학년,국산(칸막이),법오 골방(칸막이),15동 401호(칸막이)
11/6/2000 12:00,[email],박몽딩,1111-11411,2학년,법오 큰방(칸막이),15동 401호(칸막이),15동 404호(칸막이)
11/7/2000 12:00,[email],김히본,1111-11412,1학년,법오 큰방(평상),법오 골방(칸막이),국산(칸막이)
11/8/2000 12:00,[email],김넉진,1111-11413,1학년,법오 큰방(칸막이),법오 큰방(평상),법오 작은방(평상)
11/9/2000 12:00,[email],한닝틈,1111-11414,2학년,국산(칸막이),법오 골방(칸막이),역사관(평상)
11/10/2000 12:00,[email],박서랍,1111-11415,2학년,역사관(평상),법오 큰방(평상),15동 401호(칸막이)
11/11/2000 12:00,[email],최너반,1111-11416,1학년,역사관(평상),법오 골방(칸막이),국산(칸막이)
11/12/2000 12:00,[email],박밍캉,1111-11417,2학년,역사관(평상),15동 401호(칸막이),법오 골방(칸막이)
11/13/2000 12:00,[email],이참란,1111-11418,2학년,법오 큰방(평상),15동 404호(칸막이),법오 큰방(칸막이)
11/14/2000 12:00,[email],박듬푸,1111-11419,3학년,15동 404호(칸막이),역사관(평상),법오 큰방(평상)
11/15/2000 12:00,[email],한측산,1111-11420,1학년,법오 골방(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
11/16/2000 12:00,[email],양슨박,1111-11421,1학년,법오 큰방(평상),법오 작은방(평상),역사관(평상)
11/17/2000 12:00,[email],김믄맘,1111-11422,1학년,법오 큰방(평상),역사관(평상),역사관(평상)
11/18/2000 12:00,[email],이번론,1111-11423,1학년,법오 큰방(칸막이),역사관(평상),15동 404호(칸막이)
11/19/2000 12:00,[email],문공가,1111-11424,1학년,법오 작은방(평상),국산(칸막이),법오 큰방(평상)
11/20/2000 12:00,[email],강잉틍,1111-11425,3학년,법오 큰방(칸막이),법오 작은방(평상),법오 큰방(칸막이)
11/21/2000 12:00,[email],문펄텅,1111-11426,3학년,15동 404호(칸막이),15동 401호(평상),법오 큰방(칸막이)
11/22/2000 12:00,[email],강종흑,1111-11427,2학년,법오 큰방(칸막이),법오 큰방(평상),법오 큰방(평상)
11/23/2000 12:00,[email],최암루,1111-11428,3학년,국산(칸막이),법오 골방(칸막이),15동 401호(칸막이)
11/24/2000 12:00,[email],문흠벙,1111-11429,1학년,국산(칸막이),법오 큰방(칸막이),법오 작은방(평상)
11/25/2000 12:00,[email],양삼항,1111-11430,1학년,법오 큰방(칸막이),국산(칸막이),15동 401호(칸막이)
11/26/2000 12:00,[email],김픈팟,1111-11431,3학년,법오 큰방(칸막이),역사관(평상),법오 작은방(평상)
11/27/2000 12:00,[email],최긍신,1111-11432,2학년,법오 큰방(칸막이),역사관(평상),15동 404호(칸막이)
11/28/2000 12:00,[email],최밥합,1111-11433,3학년,법오 작은방(평상),법오 큰방(평상),법오 골방(칸막이)
11/29/2000 12:00,[email],김판핀,1111-11434,3학년,법오 큰방(평상),법오 작은방(평상),국산(칸막이)
11/30/2000 12:00,[email],양튼선,1111-11435,3학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(칸막이)
12/1/2000 12:00,[email],이밥킬,1111-11436,2학년,법오 큰방(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
12/2/2000 12:00,[email],한핀겅,1111-11437,3학년,역사관(평상),15동 401호(칸막이),15동 401호(칸막이)
12/3/2000 12:00,[email],이적타,1111-11438,3학년,15동 401호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
12/4/2000 12:00,[email],문딩막,1111-11439,2학년,법오 작은방(평상),법오 큰방(평상),국산(칸막이)
12/5/2000 12:00,[email],최킬알,1111-11440,2학년,국산(칸막이),법오 큰방(칸막이),법오 작은방(평상)
12/6/2000 12:00,[email],문비처,1111-11441,1학년,15동 404호(칸막이),역사관(평상),법오 큰방(평상)
12/7/2000 12:00,[email],양안필,1111-11442,1학년,15동 404호(칸막이),역사관(평상),법오 큰방(평상)
12/8/2000 12:00,[email],박슥홍,1111-11443,1학년,법오 큰방(칸막이),역사관(평상),법오 골방(칸막이)
12/9/2000 12:00,[email],최킁람,1111-11444,3학년,법오 큰방(평상),법오 큰방(평상),국산(칸막이)
12/10/2000 12:00,[email],양남픽,1111-11445,3학년,법오 큰방(평상),15동 401호(평상),15동 404호(칸막이)
12/11/2000 12:00,[email],박킹지,1111-11446,1학년,법오 큰방(평상),15동 401호(칸막이),국산(칸막이)
12/12/2000 12:00,[email],이능선,1111-11447,1학년,법오 큰방(평상),국산(칸막이),15동 404호(칸막이)
12/13/2000 12:00,[email],최츰빌,1111-11448,1학년,15동 401호(칸막이),법오 큰방(평상),법오 골방(칸막이)
12/14/2000 12:00,[email],양든암,1111-11449,3학년,법오 큰방(칸막이),국산(칸막이),국산(칸막이)
12/15/2000 12:00,[email],이탓작,1111-11450,2학년,15동 401호(칸막이),법오 골방(칸막이),15동 404호(칸막이)
12/16/2000 12:00,[email],문질착,1111-11451,1학년,15동 404호(칸막이),역사관(평상),법오 큰방(칸막이)
12/17/2000 12:00,[email],한큰엉,1111-11452,1학년,법오 작은방(평상),법오 큰방(칸막이),법오 큰방(평상)
12/18/2000 12:00,[email],박동홍,1111-11453,3학년,법오 큰방(평상),법오 큰방(평상),법오 골방(칸막이)
12/19/2000 12:00,[email],이카득,1111-11454,3학년,법오 작은방(평상),15동 404호(칸막이),법오 골방(칸막이)
12/20/2000 12:00,[email],이얼음,1111-11455,2학년,법오 큰방(평상),15동 404호(칸막이),15동 401호(평상)
12/21/2000 12:00,[email],이를칵,1111-11456,3학년,15동 404호(칸막이),법오 골방(칸막이),역사관(평상)
12/22/2000 12:00,[email],강탕틍,1111-11457,1학년,15동 401호(칸막이),법오 큰방(평상),법오 큰방(평상)
12/23/2000 12:00,[email],최치기,1111-11458,1학년,국산(칸막이),15동 404호(칸막이),법오 골방(칸막이)
12/24/2000 12:00,[email],최츨흥,1111-11459,3학년,역사관(평상),법오 작은방(평상),법오 큰방(칸막이)
12/25/2000 12:00,[email],최흠진,1111-11460,1학년,국산(칸막이),법오 큰방(칸막이),법오 작은방(평상)
12/26/2000 12:00,[email],가공업,1111-11461,1학년,15동 401호(평상),법오 큰방(칸막이),법오 큰방(평상)
12/27/2000 12:00,[email],가랑비,1111-11462,1학년,국산(칸막이),역사관(평상),15동 404호(칸막이)
12/28/2000 12:00,[email],가래떡,1111-11463,2학년,법오 작은방(평상),15동 401호(평상),15동 404호(칸막이)
12/29/2000 12:00,[email],가로등,1111-11464,3학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(평상)
12/30/2000 12:00,[email],가로수,1111-11465,3학년,15동 404호(칸막이),역사관(평상),법오 골방(칸막이)
12/31/2000 12:00,[email],가솔린,1111-11466,2학년,법오 골방(칸막이),법오 골방(칸막이),역사관(평상)
1/1/2001 12:00,[email],가우스,1111-11467,2학년,법오 큰방(평상),역사관(평상),국산(칸막이)
1/2/2001 12:00,[email],가이아,1111-11468,3학년,법오 큰방(평상),법오 골방(칸막이),법오 큰방(평상)
1/3/2001 12:00,[email],가정부,1111-11469,2학년,15동 401호(칸막이),법오 작은방(평상),15동 401호(칸막이)
1/4/2001 12:00,[email],가타카,1111-11470,1학년,법오 골방(칸막이),15동 401호(칸막이),국산(칸막이)
1/5/2001 12:00,[email],각설탕,1111-11471,2학년,법오 큰방(평상),15동 404호(칸막이),법오 큰방(평상)
1/6/2001 12:00,[email],간접적,1111-11472,2학년,법오 큰방(평상),법오 작은방(평상),15동 404호(칸막이)
1/7/2001 12:00,[email],간지남,1111-11473,2학년,법오 골방(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
1/8/2001 12:00,[email],갈매기,1111-11474,3학년,15동 404호(칸막이),역사관(평상),국산(칸막이)
1/9/2001 12:00,[email],갈무리,1111-11475,1학년,국산(칸막이),법오 골방(칸막이),법오 큰방(칸막이)
1/10/2001 12:00,[email],감자깡,1111-11476,1학년,법오 큰방(칸막이),15동 401호(칸막이),15동 404호(칸막이)
1/11/2001 12:00,[email],감자탕,1111-11477,2학년,15동 401호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/12/2001 12:00,[email],갑돌이,1111-11478,1학년,15동 404호(칸막이),역사관(평상),법오 골방(칸막이)
1/13/2001 12:00,[email],강아지,1111-11479,1학년,법오 큰방(칸막이),법오 작은방(평상),법오 큰방(평상)
1/14/2001 12:00,[email],강원도,1111-11480,3학년,법오 큰방(평상),법오 큰방(평상),15동 401호(칸막이)
1/15/2001 12:00,[email],개공식,1111-11481,1학년,법오 큰방(칸막이),법오 골방(칸막이),법오 작은방(평상)
1/16/2001 12:00,[email],개교식,1111-11482,3학년,법오 골방(칸막이),법오 작은방(평상),역사관(평상)
1/17/2001 12:00,[email],개구리,1111-11483,2학년,법오 큰방(평상),법오 작은방(평상),법오 골방(칸막이)
1/18/2001 12:00,[email],개기식,1111-11484,2학년,법오 작은방(평상),국산(칸막이),15동 401호(칸막이)
1/19/2001 12:00,[email],개나리,1111-11485,2학년,법오 큰방(평상),법오 골방(칸막이),법오 큰방(칸막이)
1/20/2001 12:00,[email],개막식,1111-11486,2학년,법오 큰방(평상),법오 큰방(평상),법오 작은방(평상)
1/21/2001 12:00,[email],개선문,1111-11487,1학년,15동 401호(칸막이),법오 골방(칸막이),법오 골방(칸막이)
1/22/2001 12:00,[email],개업식,1111-11488,1학년,역사관(평상),법오 큰방(평상),법오 큰방(평상)
1/23/2001 12:00,[email],개통식,1111-11489,1학년,역사관(평상),법오 큰방(평상),법오 골방(칸막이)
1/24/2001 12:00,[email],개폭딜,1111-11490,1학년,법오 큰방(평상),국산(칸막이),법오 작은방(평상)
1/25/2001 12:00,[email],개학식,1111-11491,2학년,법오 작은방(평상),법오 큰방(칸막이),법오 큰방(평상)
1/26/2001 12:00,[email],개항식,1111-11492,2학년,국산(칸막이),법오 골방(칸막이),역사관(평상)
1/27/2001 12:00,[email],개회식,1111-11493,1학년,15동 401호(칸막이),15동 404호(칸막이),15동 401호(칸막이)
1/28/2001 12:00,[email],객관성,1111-11494,1학년,법오 작은방(평상),법오 큰방(칸막이),역사관(평상)
1/29/2001 12:00,[email],갤럭시,1111-11495,2학년,15동 401호(칸막이),국산(칸막이),국산(칸막이)
1/30/2001 12:00,[email],거북이,1111-11496,3학년,15동 401호(평상),15동 404호(칸막이),국산(칸막이)
1/31/2001 12:00,[email],거짓말,1111-11497,3학년,법오 작은방(평상),국산(칸막이),법오 골방(칸막이)
2/1/2001 12:00,[email],검딱지,1111-11498,3학년,법오 골방(칸막이),15동 401호(칸막이),법오 큰방(평상)
2/2/2001 12:00,[email],검은깨,1111-11499,1학년,국산(칸막이),15동 401호(칸막이),법오 골방(칸막이)
2/3/2001 12:00,[email],게보린,1111-11500,3학년,법오 작은방(평상),역사관(평상),15동 404호(칸막이)
2/4/2001 12:00,[email],격투기,1111-11501,1학년,법오 큰방(칸막이),법오 골방(칸막이),법오 골방(칸막이)
2/5/2001 12:00,[email],경외심,1111-11502,1학년,15동 401호(칸막이),법오 골방(칸막이),15동 404호(칸막이)
2/6/2001 12:00,[email],계웅삼,1111-11503,1학년,역사관(평상),법오 골방(칸막이),15동 404호(칸막이)
2/7/2001 12:00,[email],고감도,1111-11504,1학년,15동 404호(칸막이),국산(칸막이),법오 골방(칸막이)
2/8/2001 12:00,[email],고구려,1111-11505,2학년,국산(칸막이),법오 작은방(평상),법오 큰방(칸막이)
2/9/2001 12:00,[email],고구마,1111-11506,2학년,법오 골방(칸막이),15동 404호(칸막이),국산(칸막이)
2/10/2001 12:00,[email],고로쇠,1111-11507,1학년,15동 404호(칸막이),법오 작은방(평상),역사관(평상)
2/11/2001 12:00,[email],고무줄,1111-11508,1학년,국산(칸막이),법오 골방(칸막이),법오 큰방(평상)
2/12/2001 12:00,[email],고블린,1111-11509,3학년,국산(칸막이),국산(칸막이),법오 큰방(평상)
2/13/2001 12:00,[email],고사리,1111-11510,1학년,법오 작은방(평상),15동 404호(칸막이),15동 401호(칸막이)
2/14/2001 12:00,[email],고스트,1111-11511,2학년,법오 작은방(평상),국산(칸막이),법오 큰방(평상)
2/15/2001 12:00,[email],고양이,1111-11512,1학년,법오 작은방(평상),법오 큰방(평상),법오 큰방(칸막이)
2/16/2001 12:00,[email],고전적,1111-11513,1학년,법오 작은방(평상),15동 401호(칸막이),15동 401호(칸막이)
2/17/2001 12:00,[email],고추장,1111-11514,1학년,법오 큰방(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
2/18/2001 12:00,[email],고혹자,1111-11515,1학년,역사관(평상),국산(칸막이),법오 큰방(칸막이)
2/19/2001 12:00,[email],골드런,1111-11516,1학년,법오 큰방(칸막이),법오 골방(칸막이),15동 404호(칸막이)
2/20/2001 12:00,[email],골짜기,1111-11517,1학년,법오 큰방(칸막이),15동 401호(칸막이),15동 401호(칸막이)
2/21/2001 12:00,[email],곰도리,1111-11518,1학년,법오 큰방(칸막이),법오 큰방(평상),역사관(평상)
2/22/2001 12:00,[email],곰돌이,1111-11519,1학년,법오 큰방(칸막이),법오 골방(칸막이),법오 작은방(평상)
2/23/2001 12:00,[email],곰탱이,1111-11520,1학년,법오 골방(칸막이),법오 골방(칸막이),법오 큰방(평상)
2/24/2001 12:00,[email],공간적,1111-11521,3학년,역사관(평상),15동 401호(칸막이),국산(칸막이)
2/25/2001 12:00,[email],공격대,1111-11522,1학년,국산(칸막이),법오 골방(칸막이),15동 401호(칸막이)
2/26/2001 12:00,[email],공격력,1111-11523,3학년,국산(칸막이),법오 골방(칸막이),15동 404호(칸막이)
2/27/2001 12:00,[email],공무원,1111-11524,2학년,역사관(평상),15동 404호(칸막이),법오 큰방(평상)
2/28/2001 12:00,[email],공업가,1111-11525,1학년,15동 401호(칸막이),법오 큰방(칸막이),국산(칸막이)
3/1/2001 12:00,[email],과수원,1111-11526,1학년,역사관(평상),법오 작은방(평상),법오 큰방(칸막이)
3/2/2001 12:00,[email],구구단,1111-11527,1학년,법오 큰방(평상),법오 골방(칸막이),법오 골방(칸막이)
3/3/2001 12:00,[email],구궁도,1111-11528,1학년,역사관(평상),15동 401호(칸막이),역사관(평상)
3/4/2001 12:00,[email],구렁이,1111-11529,1학년,법오 골방(칸막이),법오 작은방(평상),역사관(평상)
3/5/2001 12:00,[email],구마적,1111-11530,1학년,법오 작은방(평상),법오 큰방(칸막이),법오 큰방(평상)
3/6/2001 12:00,[email],구미호,1111-11531,3학년,법오 큰방(칸막이),법오 작은방(평상),법오 큰방(칸막이)
3/7/2001 12:00,[email],구심점,1111-11532,3학년,법오 골방(칸막이),15동 401호(칸막이),법오 작은방(평상)
3/8/2001 12:00,[email],구체적,1111-11533,1학년,역사관(평상),법오 큰방(평상),15동 401호(칸막이)
3/9/2001 12:00,[email],국사책,1111-11534,1학년,15동 404호(칸막이),법오 큰방(평상),법오 작은방(평상)
3/10/2001 12:00,[email],국화꽃,1111-11535,1학년,법오 큰방(칸막이),15동 404호(칸막이),역사관(평상)
3/11/2001 12:00,[email],굿모닝,1111-11536,1학년,15동 401호(칸막이),역사관(평상),법오 큰방(평상)
3/12/2001 12:00,[email],귀공자,1111-11537,2학년,법오 작은방(평상),15동 401호(칸막이),역사관(평상)
3/13/2001 12:00,[email],귀족적,1111-11538,3학년,15동 401호(평상),역사관(평상),법오 골방(칸막이)
3/14/2001 12:00,[email],그레이,1111-11539,1학년,15동 404호(칸막이),역사관(평상),법오 골방(칸막이)
3/15/2001 12:00,[email],그린비,1111-11540,2학년,법오 큰방(평상),법오 큰방(칸막이),국산(칸막이)
3/16/2001 12:00,[email],그오빠,1111-11541,2학년,15동 401호(평상),15동 404호(칸막이),법오 큰방(칸막이)
3/17/2001 12:00,[email],극장판,1111-11542,2학년,15동 401호(칸막이),법오 작은방(평상),역사관(평상)
3/18/2001 12:00,[email],글러브,1111-11543,1학년,법오 큰방(칸막이),15동 401호(칸막이),15동 401호(칸막이)
3/19/2001 12:00,[email],글로리,1111-11544,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 골방(칸막이)
3/20/2001 12:00,[email],글로벌,1111-11545,2학년,법오 골방(칸막이),국산(칸막이),15동 404호(칸막이)
3/21/2001 12:00,[email],금도끼,1111-11546,1학년,법오 작은방(평상),법오 큰방(칸막이),국산(칸막이)
3/22/2001 12:00,[email],금메달,1111-11547,2학년,법오 골방(칸막이),15동 401호(칸막이),국산(칸막이)
3/23/2001 12:00,[email],금붕어,1111-11548,1학년,15동 401호(칸막이),법오 골방(칸막이),법오 큰방(칸막이)
3/24/2001 12:00,[email],금요일,1111-11549,1학년,법오 큰방(평상),법오 골방(칸막이),법오 큰방(칸막이)
3/25/2001 12:00,[email],긍정적,1111-11550,1학년,역사관(평상),법오 큰방(칸막이),국산(칸막이)
3/26/2001 12:00,[email],기념적,1111-11551,1학년,법오 큰방(평상),법오 큰방(평상),15동 404호(칸막이)
3/27/2001 12:00,[email],기능적,1111-11552,2학년,국산(칸막이),15동 401호(칸막이),국산(칸막이)
3/28/2001 12:00,[email],기댓값,1111-11553,2학년,15동 401호(칸막이),15동 401호(칸막이),국산(칸막이)
3/29/2001 12:00,[email],기사단,1111-11554,1학년,법오 큰방(평상),법오 작은방(평상),역사관(평상)
3/30/2001 12:00,[email],기상청,1111-11555,1학년,15동 401호(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
3/31/2001 12:00,[email],기저막,1111-11556,1학년,15동 401호(칸막이),법오 작은방(평상),15동 401호(칸막이)
4/1/2001 12:00,[email],김유신,1111-11557,2학년,15동 404호(칸막이),법오 골방(칸막이),법오 큰방(칸막이)
4/2/2001 12:00,[email],김칫국,1111-11558,3학년,15동 401호(칸막이),법오 골방(칸막이),국산(칸막이)
4/3/2001 12:00,[email],까꿍이,1111-11559,1학년,법오 큰방(평상),법오 큰방(평상),법오 큰방(칸막이)
4/4/2001 12:00,[email],까마귀,1111-11560,1학년,법오 작은방(평상),15동 401호(칸막이),법오 작은방(평상)
